index, timestamp, price
0, 1626188998, 100000000
1, 1626275390, 100020000
2, 1626361746, 100001068
3, 1626448184, 100020000
4, 1626534574, 100062942
5, 1626620941, 100056264
6, 1626707324, 100000000
7, 1626793704, 100020000
8, 1626880080, 100037642
9, 1626966442, 100016641
10, 1627052830, 100041804
11, 1627139223, 100094997
12, 1627225574, 100060000
13, 1627311908, 99995000
14, 1627398216, 100030000
15, 1627484558, 100037531
16, 1627570945, 100066735
17, 1627657298, 100041403
18, 1627743733, 100058500
19, 1627830078, 100026419
20, 1627916461, 100006963
21, 1628002807, 100000000
22, 1628089179, 100000000
23, 1628175529, 100005428
24, 1628261902, 100007472
25, 1628348156, 100044572
26, 1628434492, 100009839
27, 1628520840, 100044276
28, 1628607209, 100040024
29, 1628693563, 100025461
30, 1628779949, 100063297
31, 1628866360, 100012404
32, 1628952758, 100071725
33, 1629039139, 100137439
34, 1629125526, 100020107
35, 1629211891, 99975089
36, 1629298236, 100019268
37, 1629384500, 100000000
38, 1629470885, 100002304
39, 1629557284, 100089820
40, 1629643678, 100068694
41, 1629730093, 100047766
42, 1629816436, 100020575
43, 1629902787, 100026709
44, 1629989130, 100032085
45, 1630075507, 100072064
46, 1630161881, 100087191
47, 1630248261, 100082767
48, 1630334593, 100112297
49, 1630420978, 100044014
50, 1630507363, 100078445
51, 1630593759, 100049357
52, 1630680163, 100051539
53, 1630766564, 100059657
54, 1630852922, 100032299
55, 1630939230, 100032635
56, 1631025572, 100019987
57, 1631111951, 100035609
58, 1631198320, 100024284
59, 1631284748, 100000000
60, 1631371190, 100020000
61, 1631457570, 100014218
62, 1631543941, 100037879
63, 1631631937, 100032130
64, 1631631975, 100029699
65, 1631718341, 100040000
66, 1631804664, 100033049
67, 1631891069, 100017863
68, 1631977462, 100010952
69, 1632063930, 100034596
70, 1632150232, 100005083
71, 1632236586, 100000050
72, 1632322984, 100020554
73, 1632409374, 100054912
74, 1632495662, 100100000
75, 1632582022, 100100000
76, 1632668467, 100072751
77, 1632754789, 100033722
78, 1632841139, 100000304
79, 1632927596, 100006550
80, 1633013987, 100007347
81, 1633100372, 100001490
82, 1633186649, 100019303
83, 1633273109, 100034417
84, 1633359507, 100023979
85, 1633445870, 100046578
86, 1633532268, 100024809
87, 1633611044, 100034546
88, 1633697353, 100027248
89, 1633783785, 100014502
90, 1633870125, 100017989
91, 1633956480, 100014298
92, 1634042784, 100030000
93, 1634129168, 100000000
94, 1634215466, 100002170
95, 1634301828, 100018798
96, 1634388195, 99969648
97, 1634474609, 100003568
98, 1634560984, 100001991
99, 1634647362, 100000000
100, 1634733722, 100020340
101, 1634820120, 100068607
102, 1634906481, 100006069
103, 1634992851, 100027758
104, 1635079202, 100071252
105, 1635165525, 100062444
106, 1635251893, 100012530
107, 1635338269, 100043857
108, 1635424611, 100059854
109, 1635510955, 100006579
110, 1635597345, 100041976
111, 1635635266, 100353318
112, 1635635897, 100101793
113, 1635722244, 100070003
114, 1635808543, 100061255
115, 1635894919, 100079462
116, 1635981287, 100063321
117, 1636067633, 100099140
118, 1636154032, 100100000
119, 1636240355, 100092340
120, 1636326756, 100100000
121, 1636413108, 100042235
122, 1636499451, 100027715
123, 1636580052, 100394805
124, 1636580161, 100064807
125, 1636581230, 100377522
126, 1636581724, 100054149
127, 1636585721, 100366486
128, 1636586300, 100033963
129, 1636672642, 100053537
130, 1636759007, 100013781
131, 1636781295, 100010035
132, 1636784307, 100019647
133, 1636826071, 100014778
134, 1636857658, 100006339
135, 1636944036, 100021270
136, 1636965635, 100033532
137, 1637052004, 100027118
138, 1637102616, 100339253
139, 1637103138, 100072568
140, 1637124043, 100331125
141, 1637128890, 100039816
142, 1637165285, 100325133
143, 1637243648, 100365479
144, 1637244160, 100053276
145, 1637250433, 100339015
146, 1637251030, 100082602
147, 1637337425, 100108323
148, 1637423806, 100110677
149, 1637510209, 100225529
150, 1637596566, 100071979
151, 1637682914, 100015565
152, 1637769244, 100040718
153, 1637835223, 100298846
154, 1637847468, 100046906
155, 1637919005, 100397307
156, 1637919116, 100112005
157, 1638005518, 100059476
158, 1638091907, 100100000
159, 1638178261, 100100000
160, 1638264600, 100043104
161, 1638350984, 100085182
162, 1638437376, 100077495
163, 1638523754, 100077027
164, 1638596053, 100429016
165, 1638601571, 100174739
166, 1638687939, 100140831
167, 1638774339, 100106881
168, 1638779238, 100359194
169, 1638780204, 100106971
170, 1638866533, 100125231
171, 1638952888, 100091064
172, 1639039279, 100085356
173, 1639125646, 100050163
174, 1639212026, 100057386
175, 1639298364, 100077554
176, 1639384735, 100096133
177, 1639471108, 100088888
178, 1639557497, 100038041
179, 1639643887, 100046427
180, 1639730266, 100024172
181, 1639816665, 100044704
182, 1639903057, 100025950
183, 1639989447, 100029349
184, 1640058644, 100282179
185, 1640059086, 100030560
186, 1640145496, 100040000
187, 1640162051, 100458813
188, 1640162167, 100109914
189, 1640176763, 100427716
190, 1640177234, 100162684
191, 1640263626, 100051031
192, 1640344877, 100401682
193, 1640345013, 100074661
194, 1640371475, 100336850
195, 1640371689, 100056360
196, 1640379208, 100403413
197, 1640465575, 100053858
198, 1640551975, 100040321
199, 1640638335, 100031959
200, 1640724695, 100051572
201, 1640811079, 100023505
202, 1640897478, 100008455
203, 1640983861, 100002518
204, 1641070208, 100017544
205, 1641156580, 100010211
206, 1641243007, 100005042
207, 1641329369, 100010868
208, 1641415711, 100022460
209, 1641502140, 100002343
210, 1641588536, 100000000
211, 1641674923, 100017438
212, 1641761307, 100017638
213, 1641847654, 100012025
214, 1641933996, 100024203
215, 1642020350, 100055187
216, 1642106690, 100028015
217, 1642193036, 100039831
218, 1642279479, 100038682
219, 1642365877, 100047818
220, 1642452246, 100023831
221, 1642538648, 100026633
222, 1642625006, 100032856
223, 1642711418, 100020699
224, 1642797837, 100011340
225, 1642797996, 100029427
226, 1642817377, 100031929
227, 1642835676, 100372871
228, 1642835692, 100035139
229, 1642850397, 100271856
230, 1642850436, 100073052
231, 1642858442, 100245050
232, 1642858456, 100061985
233, 1642858533, 100245050
234, 1642858594, 100068535
235, 1642858683, 100061305
236, 1642945012, 100040568
237, 1643024022, 100248077
238, 1643047837, 100158085
239, 1643049550, 100057155
240, 1643135955, 100069537
241, 1643163922, 100052855
242, 1643167627, 100055242
243, 1643253957, 100058941
244, 1643340331, 100027031
245, 1643426694, 100044595
246, 1643513088, 100039644
247, 1643599471, 100032075
248, 1643685762, 100051374
249, 1643772167, 100056686
250, 1643858561, 100054742
251, 1643945019, 100052769
252, 1644031479, 100055405
253, 1644117811, 100055625
254, 1644204184, 100058157
255, 1644290560, 100082315
256, 1644376912, 100071984
257, 1644463295, 100087425
258, 1644549664, 100059910
259, 1644636037, 100073161
260, 1644722432, 100057942
261, 1644808789, 100100000
262, 1644895175, 100088459
263, 1644895827, 100058001
264, 1644896013, 100055150
265, 1644982433, 100070000
266, 1645068844, 100068879
267, 1645155232, 100073365
268, 1645241612, 100100000
269, 1645327972, 100045364
270, 1645414375, 100056000
271, 1645500746, 100084785
272, 1645587126, 100079686
273, 1645673457, 100042992
274, 1645675547, 100150000
275, 1645676000, 100047692
276, 1645676678, 100182663
277, 1645676957, 100059059
278, 1645677412, 100233008
279, 1645677537, 100100000
280, 1645763881, 100048999
281, 1645793654, 100189051
282, 1645793907, 100081149
283, 1645880232, 100055970
284, 1645966612, 100058927
285, 1645970622, 100172628
286, 1645970669, 100053901
287, 1645993932, 100162139
288, 1645994135, 100046026
289, 1645995171, 100161340
290, 1645995191, 100046407
291, 1646081573, 100050000
292, 1646167965, 100051294
293, 1646254298, 100047609
294, 1646340729, 100024200
295, 1646427117, 100048330
296, 1646513485, 100025630
297, 1646599872, 100041343
298, 1646684911, 100150000
299, 1646685094, 100133286
300, 1646685312, 100022813
301, 1646771703, 100012755
302, 1646858086, 100012539
303, 1646893842, 100113832
304, 1646905930, 100010500
305, 1646992267, 100039707
306, 1647078647, 100014499
307, 1647165007, 100021242
308, 1647251331, 100012132
309, 1647337735, 100022472
310, 1647424074, 100041919
311, 1647510425, 100040345
312, 1647596814, 100100000
313, 1647683163, 100030677
314, 1647769486, 100058766
315, 1647855847, 100026871
316, 1647942223, 100043099
317, 1648028577, 100055143
318, 1648093883, 100030984
319, 1648180260, 100037227
320, 1648266620, 100041100
321, 1648352965, 100044647
322, 1648439295, 100026472
323, 1648525675, 100042061
324, 1648526846, 100035956
325, 1648613189, 100036165
326, 1648699471, 100019082
327, 1648785774, 100141723
328, 1648785805, 100034138
329, 1648872160, 100037503
330, 1648958506, 100038384
331, 1649044817, 100029769
332, 1649131189, 100020380
333, 1649188152, 100121609
334, 1649189268, 100018459
335, 1649275667, 100017981
336, 1649362017, 100010000
337, 1649385820, 100126682
338, 1649386106, 100025420
339, 1649442344, 100145059
340, 1649442896, 100140694
341, 1649442944, 100032789
342, 1649529324, 100051781
343, 1649615681, 100035022
344, 1649702066, 100000000
345, 1649742405, 100100000
346, 1649828760, 100023907
347, 1649915154, 100045510
348, 1650001544, 100014735
349, 1650087881, 100021310
350, 1650174239, 100026991
351, 1650260646, 100025742
352, 1650285319, 100136192
353, 1650371696, 100015272
354, 1650458033, 100035516
355, 1650544426, 100029674
356, 1650630776, 100011582
357, 1650717111, 100041706
358, 1650803464, 100027569
359, 1650889885, 100030098
360, 1650976263, 100016712
361, 1651062614, 100015887
362, 1651148991, 100013977
363, 1651235360, 100013549
364, 1651321651, 100012554
365, 1651345073, 100123267
366, 1651345601, 100015912
367, 1651412024, 100156199
368, 1651412137, 100016571
369, 1651435851, 100175351
370, 1651435922, 100011725
371, 1651467540, 100135277
372, 1651467656, 100014885
373, 1651499145, 100289734
374, 1651499221, 100008889
375, 1651585592, 100000000
376, 1651637122, 100100000
377, 1651638184, 99999494
378, 1651724566, 100011953
379, 1651810861, 99990000
380, 1651897234, 99993923
381, 1651946893, 100100000
382, 1651946988, 99999687
383, 1651973918, 100100000
384, 1651974009, 99994498
385, 1652060394, 99984955
386, 1652146788, 99991008
387, 1652216577, 100133233
388, 1652232819, 100091982
389, 1652233024, 100088951
390, 1652233350, 99980000
391, 1652252798, 100117901
392, 1652252974, 100009401
393, 1652272747, 99898824
394, 1652273849, 99790000
395, 1652277016, 99941008
396, 1652277150, 99825011
397, 1652278102, 99934780
398, 1652278378, 99813442
399, 1652279696, 100021661
400, 1652279783, 99871097
401, 1652285722, 99981308
402, 1652286759, 99880243
403, 1652289135, 100006926
404, 1652289989, 100000000
405, 1652290029, 99877402
406, 1652297121, 99980106
407, 1652297196, 100019240
408, 1652297257, 99810184
409, 1652297405, 100070791
410, 1652297462, 99890286
411, 1652297693, 99790000
412, 1652299618, 99974834
413, 1652299725, 99784882
414, 1652300096, 99892200
415, 1652300186, 99753209
416, 1652303374, 99642726
417, 1652303535, 99665130
418, 1652303611, 99798291
419, 1652303770, 99689797
420, 1652303847, 99861940
421, 1652304049, 99747701
422, 1652304380, 99645021
423, 1652304913, 99746506
424, 1652305080, 99645230
425, 1652305442, 99748032
426, 1652306374, 99862113
427, 1652306547, 99740289
428, 1652306623, 99849143
429, 1652306670, 99734591
430, 1652307878, 99890800
431, 1652307924, 99659237
432, 1652309806, 99809603
433, 1652309816, 99676243
434, 1652309981, 99933429
435, 1652310312, 99678534
436, 1652310625, 99861220
437, 1652310675, 99735610
438, 1652311054, 99841820
439, 1652311781, 99625820
440, 1652311853, 99785653
441, 1652311939, 99886123
442, 1652312581, 99780746
443, 1652312688, 99674384
444, 1652312857, 99842200
445, 1652313542, 99596900
446, 1652315279, 99709400
447, 1652317495, 99895958
448, 1652317623, 99762979
449, 1652318878, 99659386
450, 1652320721, 99824100
451, 1652320815, 99626943
452, 1652323082, 99616424
453, 1652324263, 99816437
454, 1652324415, 99671120
455, 1652324832, 99784744
456, 1652325074, 99672059
457, 1652325235, 99794726
458, 1652325299, 99598043
459, 1652325514, 99753981
460, 1652325618, 99607520
461, 1652325743, 99814962
462, 1652325842, 99703082
463, 1652325984, 99583721
464, 1652326055, 99729800
465, 1652326200, 99596087
466, 1652326257, 99742294
467, 1652326335, 99625612
468, 1652327052, 99743136
469, 1652327186, 99590025
470, 1652327994, 99752109
471, 1652328057, 99502309
472, 1652328442, 99605303
473, 1652328611, 99480000
474, 1652328745, 99680765
475, 1652328860, 99829380
476, 1652328913, 99494553
477, 1652329202, 99601913
478, 1652329253, 99470000
479, 1652329418, 99670614
480, 1652329622, 99480000
481, 1652329720, 99580525
482, 1652329764, 99480000
483, 1652329917, 99658979
484, 1652329980, 99500000
485, 1652330356, 99678967
486, 1652330483, 99547271
487, 1652330637, 99790018
488, 1652330715, 99490000
489, 1652331635, 99795477
490, 1652331753, 99583325
491, 1652331855, 99757274
492, 1652331969, 99591876
493, 1652332090, 99457806
494, 1652332625, 99813705
495, 1652332677, 99450000
496, 1652332757, 99887724
497, 1652332841, 99776425
498, 1652332873, 99450000
499, 1652332976, 99619369
500, 1652333089, 99460000
501, 1652333240, 99580362
502, 1652333399, 99410000
503, 1652333445, 99561152
504, 1652333517, 99394773
505, 1652333744, 99566664
506, 1652333830, 99431256
507, 1652334018, 99287362
508, 1652334138, 99508075
509, 1652334197, 99270900
510, 1652334440, 99392304
511, 1652334504, 99180000
512, 1652334710, 99316977
513, 1652334825, 99150000
514, 1652334861, 99251198
515, 1652334926, 99150000
516, 1652335271, 99278209
517, 1652335412, 99100000
518, 1652335526, 99396787
519, 1652335614, 99110000
520, 1652335641, 99248112
521, 1652335701, 99100000
522, 1652335870, 99310925
523, 1652336059, 99100000
524, 1652336423, 98911006
525, 1652336548, 99108836
526, 1652336599, 98849509
527, 1652336639, 99021227
528, 1652336700, 99250611
529, 1652336805, 98624898
530, 1652336967, 98656238
531, 1652337055, 98483138
532, 1652337081, 98598720
533, 1652337215, 98458835
534, 1652337429, 98535039
535, 1652337514, 98302690
536, 1652337546, 98455039
537, 1652337636, 98351481
538, 1652337664, 98472782
539, 1652337705, 98250695
540, 1652337832, 98351791
541, 1652338119, 97702436
542, 1652338148, 98002333
543, 1652338228, 98030201
544, 1652338282, 98227829
545, 1652338400, 98068812
546, 1652338482, 97957267
547, 1652338612, 98343308
548, 1652338682, 97797403
549, 1652338806, 98104678
550, 1652338828, 97710616
551, 1652338858, 97553335
552, 1652338959, 97338335
553, 1652339055, 97207872
554, 1652339118, 97107151
555, 1652339202, 96744171
556, 1652339240, 97406878
557, 1652339557, 96494863
558, 1652339609, 96719921
559, 1652339674, 96609152
560, 1652339751, 96005006
561, 1652339856, 96222169
562, 1652340034, 95504991
563, 1652340114, 95145780
564, 1652340151, 95348202
565, 1652340229, 95230384
566, 1652340268, 95414622
567, 1652340316, 95612030
568, 1652340403, 96132563
569, 1652340504, 96272200
570, 1652340643, 96658566
571, 1652340723, 96908496
572, 1652340812, 96672578
573, 1652340910, 96810842
574, 1652341056, 97197962
575, 1652341128, 96858055
576, 1652341195, 97169997
577, 1652341229, 97298615
578, 1652341390, 97738414
579, 1652341465, 97861882
580, 1652341688, 98414002
581, 1652341765, 98808634
582, 1652341875, 98707665
583, 1652342046, 98824304
584, 1652342194, 98691912
585, 1652342250, 99023810
586, 1652342563, 98804848
587, 1652342809, 98925441
588, 1652342952, 98780000
589, 1652342999, 99023152
590, 1652343086, 98810000
591, 1652343205, 99026993
592, 1652343226, 99232416
593, 1652343265, 99121845
594, 1652343442, 98891541
595, 1652343773, 99046184
596, 1652343822, 99170691
597, 1652343896, 98810000
598, 1652344203, 98945889
599, 1652344228, 98690000
600, 1652344330, 98914039
601, 1652344340, 99232666
602, 1652344440, 98831157
603, 1652344587, 98961272
604, 1652344620, 98824366
605, 1652344755, 99004097
606, 1652344790, 98740000
607, 1652344922, 98946083
608, 1652344954, 99117117
609, 1652345040, 98840087
610, 1652345078, 98940385
611, 1652345124, 98750577
612, 1652345296, 99052128
613, 1652345415, 98896515
614, 1652345492, 98660000
615, 1652345532, 98550000
616, 1652345610, 98835933
617, 1652345709, 98852260
618, 1652345784, 98580000
619, 1652345895, 98754546
620, 1652346032, 98527699
621, 1652346126, 98400000
622, 1652346200, 98617423
623, 1652346265, 98431481
624, 1652346311, 98640220
625, 1652346395, 98320000
626, 1652346452, 98616881
627, 1652346490, 98350000
628, 1652346595, 98520003
629, 1652346709, 98750184
630, 1652346726, 98401316
631, 1652346781, 98557039
632, 1652346786, 98717503
633, 1652346842, 98386771
634, 1652347002, 98536937
635, 1652347299, 98320000
636, 1652347342, 98573438
637, 1652347381, 98330000
638, 1652347452, 98553138
639, 1652347535, 98320000
640, 1652347542, 98675416
641, 1652347731, 98573337
642, 1652347930, 98380000
643, 1652348144, 98635904
644, 1652348232, 98452090
645, 1652348237, 98620568
646, 1652348312, 98330247
647, 1652348433, 98677191
648, 1652348545, 98364286
649, 1652348610, 98739900
650, 1652348660, 98320000
651, 1652348820, 98585650
652, 1652348935, 98735133
653, 1652349007, 98528385
654, 1652349071, 98732503
655, 1652349098, 98488604
656, 1652349172, 98824906
657, 1652349182, 98700969
658, 1652349320, 98500000
659, 1652349537, 98627153
660, 1652349612, 98736113
661, 1652349640, 98626062
662, 1652350087, 98450000
663, 1652350715, 98577990
664, 1652350721, 98724464
665, 1652350843, 98540000
666, 1652351013, 98721957
667, 1652351217, 98530000
668, 1652351513, 98745935
669, 1652351626, 98550000
670, 1652351790, 98779944
671, 1652351860, 98622048
672, 1652351966, 98850856
673, 1652352014, 98600000
674, 1652352059, 98765676
675, 1652352141, 98590000
676, 1652352551, 98700971
677, 1652352867, 98877177
678, 1652352978, 98700000
679, 1652353209, 98805345
680, 1652353394, 98700000
681, 1652353922, 98803940
682, 1652353948, 98968336
683, 1652354090, 98752963
684, 1652354606, 98874779
685, 1652355258, 98986991
686, 1652355811, 99108334
687, 1652356527, 99217762
688, 1652356910, 99321019
689, 1652357818, 99520539
690, 1652358360, 99460207
691, 1652358492, 99314420
692, 1652358831, 99420680
693, 1652359038, 99318740
694, 1652359400, 99420000
695, 1652359588, 99566292
696, 1652359641, 99430000
697, 1652361410, 99531015
698, 1652362990, 99378068
699, 1652363424, 99506539
700, 1652363572, 99392022
701, 1652365277, 99511698
702, 1652366904, 99410000
703, 1652366980, 99539748
704, 1652368997, 99640000
705, 1652369233, 99743387
706, 1652369695, 99630000
707, 1652372565, 99758005
708, 1652373723, 99882219
709, 1652374158, 99770564
710, 1652374711, 99912797
711, 1652375574, 99790000
712, 1652375670, 99902869
713, 1652375743, 99767988
714, 1652377149, 99872743
715, 1652377313, 99734280
716, 1652377803, 99895746
717, 1652377888, 99783741
718, 1652378978, 99884892
719, 1652379019, 99777468
720, 1652379111, 99968770
721, 1652379216, 99843100
722, 1652379224, 99720000
723, 1652380368, 99926500
724, 1652380472, 99810180
725, 1652382304, 99950118
726, 1652382336, 99826823
727, 1652383847, 99721200
728, 1652384559, 99835018
729, 1652384752, 99953222
