index, timestamp, price
730, 1652384821, 99805935
731, 1652384986, 99932443
732, 1652385122, 99776223
733, 1652385158, 99879407
734, 1652385760, 99777380
735, 1652386109, 99877520
736, 1652386850, 99754344
737, 1652388238, 99873665
738, 1652388508, 99750000
739, 1652388601, 99895925
740, 1652389482, 99904293
741, 1652389635, 99768417
742, 1652390259, 99871967
743, 1652390449, 99768461
744, 1652390519, 99973770
745, 1652395519, 99971846
746, 1652395665, 99771849
747, 1652396107, 99894019
748, 1652396252, 99773438
749, 1652396786, 99876085
750, 1652397243, 99755631
751, 1652397555, 99914590
752, 1652397673, 99814259
753, 1652398392, 99945700
754, 1652398490, 99827430
755, 1652400731, 99966122
756, 1652400795, 99852725
757, 1652402136, 99751600
758, 1652402518, 99879679
759, 1652402961, 99763452
760, 1652405804, 99898951
761, 1652406462, 99872786
762, 1652406573, 99734855
763, 1652406757, 99893281
764, 1652406907, 99767393
765, 1652407105, 99873142
766, 1652407398, 99850463
767, 1652407566, 99746770
768, 1652407711, 99850082
769, 1652407879, 99737838
770, 1652407935, 99853200
771, 1652408039, 99741903
772, 1652408103, 99897460
773, 1652408232, 99749380
774, 1652410875, 99876180
775, 1652412070, 99843761
776, 1652413865, 99740000
777, 1652415096, 99868726
778, 1652415715, 99764608
779, 1652416197, 99935838
780, 1652416324, 99791625
781, 1652416394, 99933206
782, 1652416427, 99789009
783, 1652416632, 99890913
784, 1652416789, 99781204
785, 1652417112, 99938091
786, 1652417218, 99782021
787, 1652417502, 99890484
788, 1652417832, 99784700
789, 1652418718, 99888132
790, 1652418847, 99786550
791, 1652420331, 99922127
792, 1652420355, 99779073
793, 1652420944, 99904123
794, 1652421031, 99797294
795, 1652421176, 99976185
796, 1652421241, 99782089
797, 1652421325, 99890751
798, 1652422358, 99786897
799, 1652422476, 99891848
800, 1652425115, 99791735
801, 1652425297, 99917885
802, 1652426200, 99808562
803, 1652426371, 99919073
804, 1652426388, 99811810
805, 1652427285, 99939249
806, 1652427332, 99817796
807, 1652427613, 99980989
808, 1652427683, 99825278
809, 1652428085, 99938878
810, 1652428091, 99834771
811, 1652428478, 99974470
812, 1652428546, 99866923
813, 1652429164, 99980667
814, 1652429910, 99972931
815, 1652430082, 99860802
816, 1652430691, 99974493
817, 1652431213, 99845990
818, 1652431573, 99992920
819, 1652431787, 99847236
820, 1652434275, 100000000
821, 1652434347, 99894122
822, 1652434852, 100000000
823, 1652439023, 99896694
824, 1652439079, 100008172
825, 1652439324, 99888226
826, 1652439798, 100011959
827, 1652439924, 99890000
828, 1652440455, 100000000
829, 1652442980, 99900000
830, 1652446638, 100033300
831, 1652447041, 99911234
832, 1652448847, 100011976
833, 1652448934, 99909546
834, 1652449436, 100026368
835, 1652449566, 99923482
836, 1652450181, 100028624
837, 1652450383, 99920108
838, 1652451864, 100067200
839, 1652456106, 100043406
840, 1652456177, 99928223
841, 1652456628, 100078316
842, 1652456709, 99921473
843, 1652458678, 100029634
844, 1652458840, 99928206
845, 1652460455, 100057321
846, 1652460602, 99905121
847, 1652461108, 100070000
848, 1652461143, 99960604
849, 1652461401, 100076861
850, 1652461561, 99968140
851, 1652464449, 99865243
852, 1652465236, 100026979
853, 1652465285, 99895141
854, 1652466694, 99995275
855, 1652466811, 99888854
856, 1652467134, 99998181
857, 1652467245, 99880000
858, 1652472235, 99982889
859, 1652472327, 99875804
860, 1652476407, 99980570
861, 1652476476, 99860000
862, 1652476573, 99987591
863, 1652476632, 99870000
864, 1652479854, 99997133
865, 1652479970, 99884503
866, 1652480211, 99984389
867, 1652480695, 99869041
868, 1652480870, 99980933
869, 1652480933, 99869107
870, 1652481485, 99976506
871, 1652481854, 99993345
872, 1652482030, 99865868
873, 1652482899, 99987939
874, 1652483021, 99855672
875, 1652483058, 99996550
876, 1652483211, 99863868
877, 1652483585, 99993502
878, 1652484151, 99951654
879, 1652485064, 99850000
880, 1652486151, 99977947
881, 1652486326, 99864726
882, 1652490432, 99999394
883, 1652490656, 99864075
884, 1652491354, 99968767
885, 1652491662, 99836878
886, 1652492288, 99965628
887, 1652492341, 99853687
888, 1652492630, 99842400
889, 1652493169, 99966934
890, 1652493260, 99850000
891, 1652496828, 99964700
892, 1652497919, 99947334
893, 1652497936, 99840951
894, 1652499146, 99982329
895, 1652499523, 99882323
896, 1652504660, 99988909
897, 1652504728, 99858538
898, 1652504972, 99976223
899, 1652505041, 99849577
900, 1652505088, 99965645
901, 1652505384, 99860669
902, 1652506142, 99964919
903, 1652506948, 99840000
904, 1652507122, 99940913
905, 1652510136, 99833449
906, 1652510553, 99939936
907, 1652510714, 99836387
908, 1652515816, 99953718
909, 1652515926, 99848802
910, 1652522728, 99954448
911, 1652523409, 99933349
912, 1652523665, 99830000
913, 1652524085, 99963441
914, 1652524624, 99845513
915, 1652525249, 99981361
916, 1652525434, 99859213
917, 1652525535, 99959300
918, 1652525898, 99836048
919, 1652526129, 99959520
920, 1652526395, 99830000
921, 1652526482, 99986252
922, 1652526567, 99816934
923, 1652526625, 99982978
924, 1652526785, 99817516
925, 1652526950, 99818769
926, 1652536065, 99935274
927, 1652536221, 99830000
928, 1652536749, 99968909
929, 1652536808, 99840000
930, 1652537039, 99955486
931, 1652537173, 99840000
932, 1652538889, 99943516
933, 1652539104, 99840000
934, 1652539730, 99942537
935, 1652540208, 99839154
936, 1652540764, 99976884
937, 1652540863, 99830000
938, 1652541151, 99945156
939, 1652541259, 99843402
940, 1652542064, 99944602
941, 1652542178, 99841123
942, 1652542342, 99970554
943, 1652542374, 99869536
944, 1652548676, 99973757
945, 1652553357, 99985000
946, 1652553433, 99882244
947, 1652553947, 99985000
948, 1652555384, 100070857
949, 1652555442, 99896021
950, 1652573326, 100010068
951, 1652573572, 99900455
952, 1652585109, 100002165
953, 1652585168, 99894639
954, 1652585499, 100020000
955, 1652585580, 99876661
956, 1652587976, 99994698
957, 1652588250, 99885578
958, 1652590399, 99986933
959, 1652590521, 99879551
960, 1652602599, 99979997
961, 1652602766, 99879214
962, 1652603380, 100020000
963, 1652603449, 99879717
964, 1652605085, 99992268
965, 1652605151, 99881997
966, 1652605640, 100000000
967, 1652605670, 99898788
968, 1652624172, 100007885
969, 1652624329, 99886631
970, 1652624388, 100021388
971, 1652624429, 99880480
972, 1652624485, 100020000
973, 1652624524, 99879410
974, 1652625079, 99981328
975, 1652625641, 99880000
976, 1652627779, 100000000
977, 1652628133, 99880000
978, 1652628197, 99981583
979, 1652629480, 99880000
980, 1652629511, 99988542
981, 1652629761, 99885860
982, 1652630297, 99986329
983, 1652630325, 99880000
984, 1652630575, 99993883
985, 1652630875, 99890523
986, 1652631095, 100016416
987, 1652631222, 99889122
988, 1652631474, 99990378
989, 1652631744, 99890000
990, 1652636789, 99994864
991, 1652637421, 99888290
992, 1652639793, 99998352
993, 1652640527, 99893716
994, 1652666475, 100048036
995, 1652666516, 99900000
996, 1652674479, 100000000
997, 1652674656, 99890905
998, 1652674852, 99888215
999, 1652678588, 100000000
1000, 1652678901, 99892417
1001, 1652702185, 99994875
1002, 1652712429, 99894563
1003, 1652774754, 100000000
1004, 1652774895, 99897556
1005, 1652781462, 100012586
1006, 1652781748, 99900030
1007, 1652798762, 100063245
1008, 1652798935, 100227252
1009, 1652799031, 99951196
1010, 1652799518, 100152874
1011, 1652804688, 100072207
1012, 1652804893, 99897381
1013, 1652805700, 100026980
1014, 1652805783, 99926067
1015, 1652886700, 100037372
1016, 1652886770, 99884727
1017, 1652887344, 99989441
1018, 1652887408, 99880745
1019, 1652914645, 99985700
1020, 1652914804, 99877643
1021, 1652926008, 99994668
1022, 1652926066, 99880000
1023, 1652939904, 99995790
1024, 1652940033, 99890000
1025, 1652949543, 100000000
1026, 1652950129, 99900000
1027, 1653036538, 99983479
1028, 1653060452, 100200000
1029, 1653060547, 100096894
1030, 1653080475, 100063280
1031, 1653080518, 99892772
1032, 1653083057, 100000000
1033, 1653083101, 99893139
1034, 1653086956, 100063757
1035, 1653087004, 99890000
1036, 1653092617, 100000000
1037, 1653092722, 99885440
1038, 1653094370, 99994660
1039, 1653094477, 99890489
1040, 1653094536, 100000000
1041, 1653094669, 99897181
1042, 1653103498, 100007365
1043, 1653112482, 100056916
1044, 1653112576, 99880996
1045, 1653114891, 100000000
1046, 1653114942, 99893674
1047, 1653141223, 100059627
1048, 1653141257, 99889226
1049, 1653161339, 100039795
1050, 1653161433, 99890000
1051, 1653162113, 99992044
1052, 1653162226, 99890000
1053, 1653163595, 100061735
1054, 1653164210, 100000000
1055, 1653164274, 99880000
1056, 1653167986, 100004686
1057, 1653168062, 99890201
1058, 1653168846, 100000000
1059, 1653169650, 100000000
1060, 1653170575, 100046434
1061, 1653173170, 100042282
1062, 1653173266, 99909411
1063, 1653173370, 99890000
1064, 1653182087, 100008283
1065, 1653182152, 99901857
1066, 1653185757, 100047906
1067, 1653185817, 99890000
1068, 1653190700, 100000000
1069, 1653190728, 99890000
1070, 1653196015, 100022450
1071, 1653196319, 99899214
1072, 1653197054, 100056585
1073, 1653197360, 100019906
1074, 1653197752, 100000879
1075, 1653197775, 99890000
1076, 1653198854, 100009160
1077, 1653198927, 100009160
1078, 1653199005, 99901825
1079, 1653201406, 100004499
1080, 1653204108, 100059123
1081, 1653204298, 99890000
1082, 1653205708, 100027249
1083, 1653205753, 99890000
1084, 1653205915, 99990835
1085, 1653205986, 99890000
1086, 1653208721, 100000000
1087, 1653209253, 99890000
1088, 1653210138, 100000000
1089, 1653210259, 99896493
1090, 1653210745, 100000000
1091, 1653210954, 99891015
1092, 1653211205, 100000000
1093, 1653211372, 99900000
1094, 1653220292, 100000000
1095, 1653220387, 99900000
1096, 1653221693, 100000000
1097, 1653224369, 100000000
1098, 1653224445, 99884406
1099, 1653226914, 100000000
1100, 1653226990, 99900000
1101, 1653227353, 100000000
1102, 1653227483, 99900000
1103, 1653227832, 100000000
1104, 1653227880, 99900000
1105, 1653242985, 100013244
1106, 1653244062, 100000000
1107, 1653244112, 99900000
1108, 1653244289, 100017606
1109, 1653244388, 99900000
1110, 1653247059, 100004600
1111, 1653247294, 99900000
1112, 1653254308, 100013130
1113, 1653254412, 99900000
1114, 1653274699, 100000000
1115, 1653278732, 99900000
1116, 1653296123, 100000000
1117, 1653305929, 99900000
1118, 1653362172, 100000723
1119, 1653362870, 99900000
1120, 1653385597, 100000000
1121, 1653385865, 99900000
1122, 1653389236, 100010426
1123, 1653389363, 99906711
1124, 1653394249, 100009899
1125, 1653394320, 99901273
1126, 1653406110, 100006992
1127, 1653406159, 99898949
1128, 1653407034, 100015810
1129, 1653407459, 99913269
1130, 1653410721, 100055771
1131, 1653410775, 99921614
1132, 1653413106, 100028967
1133, 1653413248, 99900623
1134, 1653413442, 100014490
1135, 1653413970, 99913121
1136, 1653424157, 100014350
1137, 1653427168, 99911445
1138, 1653509678, 100068258
1139, 1653509700, 99900000
1140, 1653549506, 100000000
1141, 1653550249, 99900000
1142, 1653567340, 100000000
1143, 1653567688, 99900000
1144, 1653570656, 100000000
1145, 1653570751, 99888694
1146, 1653571600, 100064802
1147, 1653571775, 99905829
1148, 1653571860, 100028547
1149, 1653571980, 99909894
1150, 1653604842, 100010569
1151, 1653605375, 99910000
1152, 1653609518, 100047076
1153, 1653609546, 99910000
1154, 1653612938, 100054414
1155, 1653613172, 99922304
1156, 1653615155, 100048551
1157, 1653615243, 99920867
1158, 1653619077, 100023224
1159, 1653619132, 99914745
1160, 1653620162, 100016850
1161, 1653620450, 99910000
1162, 1653664435, 100047925
1163, 1653664506, 99920000
1164, 1653750871, 99952546
1165, 1653837207, 99932534
1166, 1653923584, 99939803
1167, 1654009983, 99944890
1168, 1654094710, 100065136
1169, 1654094803, 99941285
1170, 1654103607, 100064312
1171, 1654103715, 99958036
1172, 1654117604, 100072440
1173, 1654117867, 99958972
1174, 1654121520, 100060882
1175, 1654125289, 99959939
1176, 1654125948, 100060681
1177, 1654126695, 99950000
1178, 1654134511, 100052544
1179, 1654137178, 99924797
1180, 1654141252, 100028866
1181, 1654149398, 99928681
1182, 1654155041, 100030909
1183, 1654178010, 99927746
1184, 1654185940, 100031932
1185, 1654208231, 99929001
1186, 1654226155, 100039092
1187, 1654240997, 99934201
1188, 1654253577, 100040689
1189, 1654256549, 99938800
1190, 1654258401, 100078818
1191, 1654258672, 99973613
1192, 1654345035, 99963999
1193, 1654363630, 100064916
1194, 1654364858, 99960003
1195, 1654451200, 99964411
1196, 1654537574, 99998284
1197, 1654623973, 100011913
1198, 1654642575, 100116594
1199, 1654642935, 99949069
1200, 1654643373, 100051874
1201, 1654643855, 99940000
1202, 1654680103, 100048072
1203, 1654680501, 99944406
1204, 1654691568, 100078838
1205, 1654691715, 99963937
1206, 1654691881, 100068710
1207, 1654692095, 99950000
1208, 1654692290, 100057421
1209, 1654692357, 99950000
1210, 1654704890, 100100000
1211, 1654705045, 99982100
1212, 1654791376, 99985425
1213, 1654877731, 99978300
1214, 1654938569, 100176360
1215, 1654938603, 99945131
1216, 1654961565, 100054735
1217, 1654961659, 99946623
1218, 1654963705, 100053191
1219, 1654964057, 99952819
1220, 1654968932, 100084881
1221, 1654972980, 99948021
1222, 1654974537, 100053082
1223, 1654977897, 99948530
1224, 1654981935, 100049434
1225, 1654987436, 99949119
1226, 1654994418, 100052105
1227, 1654998689, 99950579
1228, 1655001106, 100056043
1229, 1655001236, 99955688
1230, 1655044067, 100060012
1231, 1655044350, 99950000
1232, 1655052193, 100058067
1233, 1655052751, 99949900
1234, 1655054926, 100064438
1235, 1655055437, 99952787
1236, 1655058164, 99950000
1237, 1655059127, 100075575
1238, 1655059218, 99940000
1239, 1655059317, 100049068
1240, 1655059425, 99947677
1241, 1655061812, 100051580
1242, 1655062491, 99950000
1243, 1655064820, 100086575
1244, 1655065612, 99950000
1245, 1655066287, 100051779
1246, 1655066548, 99944498
1247, 1655067778, 100048984
1248, 1655072565, 99919584
1249, 1655074228, 100037973
1250, 1655074499, 99937691
1251, 1655075000, 100050304
1252, 1655077055, 99942500
1253, 1655077323, 100048158
1254, 1655077809, 100066578
1255, 1655078128, 99960000
1256, 1655079844, 100090587
1257, 1655080436, 99946817
1258, 1655083343, 100052333
1259, 1655083679, 99920147
1260, 1655084149, 100100000
1261, 1655084249, 99996745
1262, 1655084919, 99884480
1263, 1655085148, 99987253
1264, 1655086671, 99886331
1265, 1655086956, 99990000
1266, 1655088869, 100096012
1267, 1655089896, 100132788
1268, 1655090147, 100022001
1269, 1655090289, 99909804
1270, 1655090572, 100100000
1271, 1655090809, 99990000
1272, 1655091798, 100091942
1273, 1655092742, 99977586
1274, 1655109532, 99876655
1275, 1655110389, 100024365
1276, 1655110553, 99874176
1277, 1655111699, 100105177
1278, 1655111813, 99969227
1279, 1655112074, 99832251
1280, 1655113570, 100032854
1281, 1655113710, 99930000
1282, 1655117364, 99829078
1283, 1655118422, 99951147
1284, 1655118703, 99834040
1285, 1655120031, 99942439
1286, 1655120070, 99810000
1287, 1655121189, 99927662
1288, 1655122257, 99827612
1289, 1655122494, 99950002
1290, 1655122731, 99832291
1291, 1655123600, 99940490
1292, 1655125691, 99836704
1293, 1655125932, 99942429
1294, 1655173905, 100045919
1295, 1655173999, 99931486
1296, 1655176299, 100033730
1297, 1655176513, 99910733
1298, 1655262914, 99899961
1299, 1655314770, 100008893
1300, 1655315447, 99907025
1301, 1655318512, 100100000
1302, 1655318569, 99954852
1303, 1655386613, 99830497
1304, 1655387245, 99930721
1305, 1655473634, 99925320
1306, 1655559954, 99963976
1307, 1655583137, 99844072
1308, 1655587066, 99962423
1309, 1655587741, 99856399
1310, 1655597290, 99988169
1311, 1655597702, 99870000
1312, 1655601330, 99982451
1313, 1655601754, 99880000
1314, 1655605424, 99987948
1315, 1655606951, 99887842
1316, 1655642716, 99988100
1317, 1655642761, 99881355
1318, 1655656432, 99985419
1319, 1655657545, 99876297
1320, 1655658653, 99982706
1321, 1655665639, 99875452
1322, 1655667347, 99989490
1323, 1655667724, 99886469
1324, 1655668119, 99988133
1325, 1655669446, 99887541
1326, 1655677106, 99998145
1327, 1655677897, 99888167
1328, 1655764268, 99940258
1329, 1655850647, 99953849
1330, 1655937037, 99907546
1331, 1656001683, 100015271
1332, 1656007185, 99912268
1333, 1656093507, 99906504
1334, 1656111375, 100009816
1335, 1656112530, 99909090
1336, 1656117968, 100031663
1337, 1656118642, 99930563
1338, 1656193873, 100038060
1339, 1656217808, 99937543
1340, 1656249735, 100096977
1341, 1656249807, 99987116
1342, 1656314830, 100088644
1343, 1656337981, 100096410
1344, 1656338195, 99964438
1345, 1656380196, 100131546
1346, 1656380274, 99988426
1347, 1656381356, 100100000
1348, 1656381447, 99918057
1349, 1656422242, 100097683
1350, 1656422312, 99905130
1351, 1656432936, 100019718
1352, 1656433038, 99904188
1353, 1656438361, 100024212
1354, 1656440323, 100013952
1355, 1656440401, 99896537
1356, 1656445231, 100000000
1357, 1656454172, 100025598
1358, 1656454290, 99890000
1359, 1656457853, 100000000
1360, 1656457966, 99890000
1361, 1656461868, 100043811
1362, 1656461878, 99898193
1363, 1656462275, 100035094
1364, 1656462279, 99908084
1365, 1656463577, 100024136
1366, 1656463595, 99890000
1367, 1656468326, 99995700
1368, 1656469083, 99894990
1369, 1656472761, 100000000
1370, 1656472973, 99890000
1371, 1656483210, 100005468
1372, 1656483318, 99896133
1373, 1656489839, 100000000
1374, 1656490216, 99884912
1375, 1656494863, 100018727
1376, 1656494929, 99884813
1377, 1656555932, 99999610
1378, 1656556802, 99893698
1379, 1656564549, 99999783
1380, 1656565170, 99899494
1381, 1656569713, 100007858
1382, 1656582543, 100012526
1383, 1656582690, 99888083
1384, 1656594504, 99993505
1385, 1656595127, 99890000
1386, 1656596306, 100000000
1387, 1656596468, 99895812
1388, 1656597440, 100041432
1389, 1656597531, 99937162
1390, 1656597888, 100052468
1391, 1656598175, 99900000
1392, 1656598504, 100011379
1393, 1656598855, 99890000
1394, 1656599259, 99999351
1395, 1656599491, 99890000
1396, 1656599656, 100010776
1397, 1656599930, 99890000
1398, 1656602140, 100008877
1399, 1656602252, 99890000
1400, 1656603124, 99997861
1401, 1656603215, 99890071
1402, 1656603570, 100004186
1403, 1656603941, 99901136
1404, 1656604959, 100034044
1405, 1656605246, 99900894
1406, 1656605831, 100053763
1407, 1656605927, 99896105
1408, 1656609580, 100024214
1409, 1656609813, 100035918
1410, 1656610105, 99907964
1411, 1656614306, 100037445
1412, 1656614398, 99893384
1413, 1656614648, 100000000
1414, 1656614777, 99886847
1415, 1656614829, 99889027
1416, 1656624847, 99996730
1417, 1656624921, 99890000
1418, 1656628684, 100000000
1419, 1656628758, 99890835
1420, 1656630501, 99992675
1421, 1656630633, 99891500
1422, 1656642596, 99995196
1423, 1656642753, 99890000
1424, 1656643080, 99991796
1425, 1656643319, 99890000
1426, 1656644012, 100000850
1427, 1656648291, 100044372
1428, 1656648320, 99890071
1429, 1656648403, 100059365
1430, 1656648522, 99882803
1431, 1656666351, 100028176
1432, 1656666480, 99884476
1433, 1656668584, 99993853
1434, 1656673745, 100173031
1435, 1656673913, 100044593
1436, 1656674212, 99896040
1437, 1656674444, 100064077
1438, 1656674548, 99962939
1439, 1656697200, 100065386
1440, 1656697330, 99902824
1441, 1656706336, 100009761
1442, 1656706561, 99900000
1443, 1656717088, 100033704
1444, 1656717223, 99900000
1445, 1656719998, 100024770
