index, timestamp, price
1446, 1656727744, 100003873
1447, 1656727794, 99891426
1448, 1656755204, 100000000
1449, 1656755804, 99900000
1450, 1656759581, 100027499
1451, 1656759718, 99900915
1452, 1656761586, 100038276
1453, 1656761721, 99931362
1454, 1656848106, 99908366
1455, 1656853214, 100053467
1456, 1656853238, 99902650
1457, 1656884796, 100017901
1458, 1656884879, 99905994
1459, 1656970656, 100022743
1460, 1656970858, 99907854
1461, 1656976950, 100024405
1462, 1656977018, 99912469
1463, 1657008754, 100057093
1464, 1657008814, 99940198
1465, 1657014963, 100076392
1466, 1657015125, 99928185
1467, 1657021468, 100031561
1468, 1657021479, 99913149
1469, 1657022832, 100032774
1470, 1657023226, 99911251
1471, 1657029373, 100030009
1472, 1657029498, 99906118
1473, 1657029575, 100009381
1474, 1657029622, 99906741
1475, 1657030058, 100032206
1476, 1657030121, 99905357
1477, 1657031560, 100027863
1478, 1657031617, 99909116
1479, 1657031790, 99909006
1480, 1657031991, 100011972
1481, 1657032032, 99910617
1482, 1657037702, 100085622
1483, 1657039588, 100032951
1484, 1657039743, 99908069
1485, 1657041295, 100040489
1486, 1657041337, 99912174
1487, 1657046537, 100043734
1488, 1657046632, 99909010
1489, 1657047965, 100067965
1490, 1657048018, 99907864
1491, 1657050465, 100106565
1492, 1657050517, 99910954
1493, 1657054880, 100049290
1494, 1657054940, 99912876
1495, 1657055902, 100100000
1496, 1657056034, 99905370
1497, 1657072407, 100072541
1498, 1657106786, 100035269
1499, 1657106861, 99919837
1500, 1657110291, 100044389
1501, 1657110373, 99929526
1502, 1657196773, 99922578
1503, 1657283148, 99941924
1504, 1657369520, 99950000
1505, 1657415600, 100055997
1506, 1657415743, 99954051
1507, 1657502045, 99961686
1508, 1657534223, 100091104
1509, 1657534278, 99946028
1510, 1657534808, 100100000
1511, 1657534877, 99945416
1512, 1657535102, 100073550
1513, 1657535153, 99967800
1514, 1657537503, 100105026
1515, 1657537567, 99997124
1516, 1657539902, 100100000
1517, 1657540011, 99953097
1518, 1657540225, 100097114
1519, 1657540269, 99968454
1520, 1657540483, 100100196
1521, 1657540590, 99950000
1522, 1657541522, 100100000
1523, 1657541554, 99981728
1524, 1657627905, 99958500
1525, 1657714300, 99913531
1526, 1657716643, 100028582
1527, 1657716741, 99921507
1528, 1657803105, 99935800
1529, 1657889476, 99961424
1530, 1657975884, 99993082
1531, 1658062281, 99981874
1532, 1658148681, 99980000
1533, 1658235037, 100000000
1534, 1658321449, 100032832
1535, 1658407790, 100013078
1536, 1658494163, 100014244
1537, 1658580517, 100013881
1538, 1658666909, 100010010
1539, 1658753302, 100007927
1540, 1658839681, 100018526
1541, 1658926042, 100016746
1542, 1659012383, 100043026
1543, 1659098741, 100023084
1544, 1659110831, 100146618
1545, 1659111181, 100031088
1546, 1659113653, 100133669
1547, 1659113798, 100026609
1548, 1659200148, 100040592
1549, 1659286539, 100034010
1550, 1659372912, 100019920
1551, 1659459247, 100023826
1552, 1659545581, 100014790
1553, 1659631962, 100024557
1554, 1659718274, 100005665
1555, 1659804653, 100022299
1556, 1659891038, 100028152
1557, 1659977419, 100010948
1558, 1660063825, 100015108
1559, 1660135341, 100195548
1560, 1660135648, 99875231
1561, 1660221951, 100047892
1562, 1660308316, 100072668
1563, 1660394670, 100059847
1564, 1660481013, 100047455
1565, 1660567385, 100042913
1566, 1660653736, 100020641
1567, 1660740147, 100009050
1568, 1660826521, 100008120
1569, 1660912927, 100006163
1570, 1660999293, 100000000
1571, 1661085666, 100004466
1572, 1661172038, 100002896
1573, 1661258429, 99999827
1574, 1661344842, 100007548
1575, 1661431184, 100001116
1576, 1661517560, 100006016
1577, 1661603920, 100011540
1578, 1661690248, 100000000
1579, 1661776594, 100000000
1580, 1661862947, 100006779
1581, 1661949316, 100000000
1582, 1661965356, 100000000
1583, 1662051841, 99998924
1584, 1662051901, 99999368
1585, 1662138307, 100006875
1586, 1662224710, 100014125
1587, 1662311114, 100006129
1588, 1662397520, 100000000
1589, 1662483924, 99999388
1590, 1662570339, 100000000
1591, 1662656760, 100008427
1592, 1662743163, 100000000
1593, 1662766340, 100149767
1594, 1662766369, 100042784
1595, 1662852772, 100025102
1596, 1662854963, 100128020
1597, 1662855444, 100027616
1598, 1662855534, 100180388
1599, 1662855624, 100030682
1600, 1662855894, 100188817
1601, 1662855924, 100030821
1602, 1662856164, 100150645
1603, 1662856224, 100029580
1604, 1662864270, 100141891
1605, 1662864720, 100030116
1606, 1662906989, 100159015
1607, 1662907019, 100026997
1608, 1662993422, 100005139
1609, 1663079846, 100009564
1610, 1663166250, 100008103
1611, 1663252653, 100001971
1612, 1663263911, 100160797
1613, 1663263941, 100007162
1614, 1663350344, 99999843
1615, 1663436752, 100017101
1616, 1663523180, 100000000
1617, 1663609585, 100011359
1618, 1663695992, 100016967
1619, 1663782395, 100011048
1620, 1663868799, 100000000
1621, 1663955220, 100015971
1622, 1664041623, 100005884
1623, 1664128027, 100004744
1624, 1664164355, 100129941
1625, 1664165525, 100027753
1626, 1664168558, 100135786
1627, 1664169698, 100016332
1628, 1664212809, 100124308
1629, 1664212929, 100010436
1630, 1664218484, 100118313
1631, 1664218543, 100009459
1632, 1664225238, 100169063
1633, 1664225268, 100054862
1634, 1664229201, 100163568
1635, 1664229441, 100001399
1636, 1664315849, 99998494
1637, 1664402253, 99992739
1638, 1664488657, 100012763
1639, 1664575063, 100005951
1640, 1664661465, 100000322
1641, 1664747868, 100003022
1642, 1664834273, 100000975
1643, 1664920693, 100028542
1644, 1665007103, 100019118
1645, 1665093525, 100021905
1646, 1665179945, 100024749
1647, 1665266346, 100017477
1648, 1665352776, 100013642
1649, 1665439179, 100002801
1650, 1665525580, 99993059
1651, 1665611996, 100000000
1652, 1665698407, 100008155
1653, 1665784826, 100003280
1654, 1665871227, 100004981
1655, 1665957635, 100009017
1656, 1666044058, 100000000
1657, 1666130468, 100000000
1658, 1666216886, 100000448
1659, 1666303290, 99998358
1660, 1666389709, 100000000
1661, 1666476111, 100005164
1662, 1666562513, 100023408
1663, 1666648914, 100004606
1664, 1666735316, 100025349
1665, 1666821719, 100016882
1666, 1666908120, 100008502
1667, 1666994522, 100022199
1668, 1667080926, 100022438
1669, 1667167355, 100026469
1670, 1667253756, 99994964
1671, 1667340158, 100000000
1672, 1667426562, 100006448
1673, 1667512991, 99998379
1674, 1667599393, 99965922
1675, 1667685821, 100000000
1676, 1667772240, 100027484
1677, 1667858640, 100000000
1678, 1667879655, 100100000
1679, 1667925168, 99997098
1680, 1667930542, 100100000
1681, 1667941140, 99970194
1682, 1667941711, 100077939
1683, 1667944473, 99974400
1684, 1667946094, 100078187
1685, 1667948255, 100200000
1686, 1667948555, 100086312
1687, 1667951257, 99984400
1688, 1667953569, 100092028
1689, 1667960894, 99990435
1690, 1667961495, 100100000
1691, 1667962966, 99981963
1692, 1667964077, 100111438
1693, 1667964857, 99982975
1694, 1667965397, 100083004
1695, 1667973263, 99972751
1696, 1667978306, 100074538
1697, 1667982389, 99960000
1698, 1667983470, 100070989
1699, 1667985392, 99965679
1700, 1667990677, 99835181
1701, 1667990767, 99938116
1702, 1667990976, 99821636
1703, 1667992177, 99923493
1704, 1667992628, 100030616
1705, 1667992688, 99926682
1706, 1667994489, 100029820
1707, 1667997251, 99901282
1708, 1667997731, 100100000
1709, 1667997882, 99959045
1710, 1667997972, 100099350
1711, 1667998002, 99959045
1712, 1667998122, 100098787
1713, 1667998182, 99971473
1714, 1667998272, 100079706
1715, 1667998422, 99973200
1716, 1667998632, 100089845
1717, 1667999563, 100200000
1718, 1668000343, 100338130
1719, 1668000403, 100200000
1720, 1668000433, 100349756
1721, 1668000463, 100215731
1722, 1668000673, 99959000
1723, 1668000733, 100087818
1724, 1668000854, 99959000
1725, 1668000884, 100065729
1726, 1668001544, 100167093
1727, 1668001664, 100058864
1728, 1668002205, 99910335
1729, 1668002265, 100016368
1730, 1668005297, 99892121
1731, 1668005327, 100057746
1732, 1668006768, 99935824
1733, 1668007098, 100100000
1734, 1668007639, 99995125
1735, 1668007699, 100097803
1736, 1668007758, 99995125
1737, 1668007879, 100100000
1738, 1668008179, 99997796
1739, 1668009530, 100100000
1740, 1668009800, 99918771
1741, 1668009830, 100028732
1742, 1668009920, 99926163
1743, 1668009980, 100030594
1744, 1668010941, 100172441
1745, 1668011061, 100071204
1746, 1668017726, 100200000
1747, 1668018026, 100322238
1748, 1668018086, 100100000
1749, 1668018147, 100300368
1750, 1668018206, 100124412
1751, 1668018386, 99987240
1752, 1668018446, 100100000
1753, 1668018988, 99963994
1754, 1668019076, 100100000
1755, 1668019977, 99975791
1756, 1668021148, 100100000
1757, 1668023069, 100218790
1758, 1668023130, 100100000
1759, 1668023340, 99994501
1760, 1668023820, 100200000
1761, 1668024211, 99970337
1762, 1668024271, 100100212
1763, 1668024391, 100300000
1764, 1668024451, 100124744
1765, 1668024511, 100233652
1766, 1668024901, 99915993
1767, 1668025081, 100019236
1768, 1668025621, 100144340
1769, 1668025772, 100033703
1770, 1668026042, 100148489
1771, 1668026222, 100372553
1772, 1668026342, 100540657
1773, 1668026402, 100300000
1774, 1668026942, 100635006
1775, 1668027032, 100888799
1776, 1668027094, 100372171
1777, 1668027153, 100507687
1778, 1668027213, 100400000
1779, 1668027273, 100538922
1780, 1668027423, 100382560
1781, 1668027573, 100245667
1782, 1668027603, 100400000
1783, 1668027633, 100549866
1784, 1668027693, 100400000
1785, 1668027814, 100208561
1786, 1668027873, 100394866
1787, 1668027934, 100549866
1788, 1668027994, 100400483
1789, 1668028023, 100215589
1790, 1668028113, 100400000
1791, 1668028323, 100642759
1792, 1668028594, 100134004
1793, 1668028654, 100400000
1794, 1668028684, 100592666
1795, 1668028744, 100367865
1796, 1668028774, 100134004
1797, 1668028834, 100300000
1798, 1668028894, 100464191
1799, 1668029105, 100600000
1800, 1668029224, 100706303
1801, 1668029285, 100582358
1802, 1668029375, 100403700
1803, 1668029465, 100608013
1804, 1668029615, 100725241
1805, 1668029675, 100599000
1806, 1668029765, 100435984
1807, 1668029825, 100304517
1808, 1668030065, 99957900
1809, 1668030245, 100200000
1810, 1668030425, 100306438
1811, 1668030935, 100425791
1812, 1668030996, 100320929
1813, 1668031116, 100425791
1814, 1668031236, 100251321
1815, 1668031296, 100477245
1816, 1668031356, 100290901
1817, 1668031656, 99978627
1818, 1668031686, 100115277
1819, 1668031896, 100276485
1820, 1668032016, 99903199
1821, 1668032046, 100102413
1822, 1668032136, 99896395
1823, 1668032166, 100120786
1824, 1668032376, 100015793
1825, 1668032556, 99889196
1826, 1668032707, 100042832
1827, 1668032827, 99884367
1828, 1668032887, 100020503
1829, 1668033427, 100190702
1830, 1668033757, 100008344
1831, 1668034178, 100189802
1832, 1668034538, 100082353
1833, 1668035199, 100200000
1834, 1668035588, 100325942
1835, 1668035708, 100200000
1836, 1668036249, 99989023
1837, 1668037450, 100100000
1838, 1668037781, 99972590
1839, 1668037960, 99822679
1840, 1668038141, 99928709
1841, 1668038171, 100074236
1842, 1668038321, 100180523
1843, 1668038351, 99944344
1844, 1668038441, 100119498
1845, 1668038531, 100015866
1846, 1668038771, 99870200
1847, 1668039011, 99976772
1848, 1668039041, 99870200
1849, 1668039161, 100022043
1850, 1668039281, 99826027
1851, 1668039401, 99966357
1852, 1668039491, 100088597
1853, 1668040302, 100211559
1854, 1668040422, 100100000
1855, 1668040452, 99996964
1856, 1668040572, 100123532
1857, 1668040632, 100000000
1858, 1668040902, 100133732
1859, 1668041113, 100011857
1860, 1668041443, 100130035
1861, 1668041743, 100029680
1862, 1668041803, 99900318
1863, 1668041983, 100083003
1864, 1668042135, 99954946
1865, 1668042313, 100103679
1866, 1668042644, 99871034
1867, 1668042824, 100007985
1868, 1668042854, 100121779
1869, 1668042884, 99718258
1870, 1668042944, 99949917
1871, 1668043094, 100145603
1872, 1668043184, 100043483
1873, 1668043935, 100250902
1874, 1668044205, 100400000
1875, 1668044445, 100048009
1876, 1668044625, 100373922
1877, 1668044655, 100492240
1878, 1668044715, 100170463
1879, 1668044805, 100044992
1880, 1668045046, 100278496
1881, 1668045106, 100165647
1882, 1668045165, 99882263
1883, 1668045195, 100100000
1884, 1668045225, 100314154
1885, 1668045315, 100145107
1886, 1668045706, 100297402
1887, 1668045916, 100175569
1888, 1668046186, 99992884
1889, 1668046246, 100100000
1890, 1668046456, 99931094
1891, 1668046636, 100163982
1892, 1668046936, 100040873
1893, 1668046967, 99934078
1894, 1668047056, 100068522
1895, 1668047087, 99892164
1896, 1668047176, 100049279
1897, 1668047206, 99892164
1898, 1668047327, 100029167
1899, 1668048527, 99847745
1900, 1668049068, 99962505
1901, 1668050058, 100151167
1902, 1668050118, 99986521
1903, 1668050178, 100121331
1904, 1668050208, 99882201
1905, 1668050298, 100224645
1906, 1668050388, 99969493
1907, 1668050568, 99844041
1908, 1668050718, 99989186
1909, 1668050778, 100300000
1910, 1668051079, 100078053
1911, 1668051169, 99859500
1912, 1668051259, 100065477
1913, 1668051289, 99859500
1914, 1668051409, 99992000
1915, 1668051590, 99799184
1916, 1668051620, 99909140
1917, 1668052130, 99804230
1918, 1668052851, 99923959
1919, 1668053481, 100100000
1920, 1668053541, 99942393
1921, 1668053601, 100100000
1922, 1668053721, 99959334
1923, 1668054411, 100070621
1924, 1668054531, 99806867
1925, 1668054729, 100027950
1926, 1668054759, 99882009
1927, 1668054819, 100000214
1928, 1668054909, 100174849
1929, 1668055149, 100052273
1930, 1668055329, 100200000
1931, 1668055479, 100400000
1932, 1668055509, 100296065
1933, 1668055540, 100100000
1934, 1668055599, 99984084
1935, 1668055660, 100100000
1936, 1668055720, 99984084
1937, 1668055840, 100100000
1938, 1668055900, 99984084
1939, 1668056020, 100184123
1940, 1668056080, 99981884
1941, 1668056141, 100200000
1942, 1668056200, 99924561
1943, 1668056260, 100251606
1944, 1668056320, 99871843
1945, 1668056950, 99742314
1946, 1668057101, 99911919
1947, 1668057191, 99752179
1948, 1668057341, 99953480
1949, 1668057371, 100079603
1950, 1668057491, 99943254
1951, 1668058331, 100200000
1952, 1668058392, 100039935
1953, 1668058451, 100200000
1954, 1668058542, 99995578
1955, 1668058842, 100097019
1956, 1668059022, 99919415
1957, 1668059082, 100100000
1958, 1668059622, 99986556
1959, 1668059713, 100200000
1960, 1668059772, 100059537
1961, 1668060012, 99941180
1962, 1668060042, 100100000
1963, 1668060162, 99969536
1964, 1668060283, 100100818
1965, 1668060403, 99908654
1966, 1668060463, 100196186
1967, 1668060583, 99922634
1968, 1668060973, 100200000
1969, 1668061153, 100095639
1970, 1668061213, 100150706
1971, 1668061273, 100000000
1972, 1668061603, 99895206
1973, 1668061934, 99770244
1974, 1668061964, 99881046
1975, 1668062804, 100040307
1976, 1668062834, 100200000
1977, 1668062865, 100040307
1978, 1668063014, 100200000
1979, 1668063044, 100500000
1980, 1668063104, 99931719
1981, 1668063165, 100500000
1982, 1668063195, 100386354
1983, 1668063225, 99969316
1984, 1668063285, 100160555
1985, 1668063375, 100500000
1986, 1668063405, 99962890
1987, 1668063525, 100400000
1988, 1668063885, 100027523
1989, 1668064155, 99923690
1990, 1668064276, 100032775
1991, 1668064606, 100400000
1992, 1668064816, 100115283
1993, 1668065176, 99810072
1994, 1668066227, 99667933
1995, 1668066707, 99966600
1996, 1668067278, 100100000
1997, 1668067308, 99960685
1998, 1668067367, 100100000
1999, 1668067488, 99922984
2000, 1668067548, 100100000
2001, 1668067638, 99922984
2002, 1668068178, 100300000
2003, 1668068569, 100094240
2004, 1668068719, 100400000
2005, 1668068839, 100600000
2006, 1668068869, 100002315
2007, 1668068899, 100600000
2008, 1668069139, 100131769
2009, 1668069199, 100600000
2010, 1668069259, 100137412
2011, 1668069289, 100600000
2012, 1668069409, 100088437
2013, 1668069469, 100600000
2014, 1668069529, 100330639
2015, 1668069590, 100559714
2016, 1668069650, 100160278
2017, 1668069679, 100024036
2018, 1668070610, 100300000
2019, 1668070880, 100100000
2020, 1668070911, 99891966
2021, 1668070940, 100100000
2022, 1668071301, 100400000
2023, 1668071751, 99923943
2024, 1668071752, 100134304
2025, 1668071841, 100300000
2026, 1668071871, 100047415
2027, 1668071962, 100300000
2028, 1668072051, 100047415
2029, 1668072382, 99844400
2030, 1668073282, 100002638
2031, 1668075143, 100124693
2032, 1668075173, 100000759
2033, 1668076434, 99898624
2034, 1668076675, 99750356
2035, 1668076795, 99912662
2036, 1668076975, 100155360
2037, 1668077035, 99825617
2038, 1668077275, 100047054
2039, 1668077755, 99777400
2040, 1668078385, 99601327
2041, 1668078505, 99709571
2042, 1668078686, 99568735
2043, 1668078746, 99709571
2044, 1668079256, 99501869
2045, 1668079616, 99641465
2046, 1668079947, 99855362
2047, 1668080157, 99572316
2048, 1668081988, 99249190
2049, 1668082048, 99543686
2050, 1668082078, 99244363
2051, 1668082108, 99543686
2052, 1668082288, 99108327
2053, 1668082409, 99503840
2054, 1668082469, 98948436
2055, 1668082589, 98833263
2056, 1668082649, 98991183
2057, 1668082768, 99117953
2058, 1668082769, 98662851
2059, 1668082889, 99114870
2060, 1668082979, 98560685
2061, 1668083039, 98722865
2062, 1668083099, 98910862
2063, 1668083219, 98766868
2064, 1668083279, 99108584
2065, 1668083339, 98660000
2066, 1668083399, 99146615
2067, 1668083519, 98868307
2068, 1668083669, 98972500
2069, 1668084119, 99118465
2070, 1668084359, 99256107
2071, 1668084510, 98972270
2072, 1668084540, 99083130
2073, 1668084570, 98836597
2074, 1668084690, 98715881
2075, 1668084750, 99191234
2076, 1668084870, 98779283
2077, 1668084900, 99101195
2078, 1668084990, 98790000
2079, 1668085050, 99101195
2080, 1668085170, 98992646
2081, 1668085470, 99266641
2082, 1668085530, 98940844
2083, 1668085561, 99221343
2084, 1668085711, 99065457
2085, 1668085772, 99266641
2086, 1668085951, 99441158
2087, 1668086461, 99337361
2088, 1668086641, 99437906
2089, 1668086972, 99335968
2090, 1668087002, 99560183
2091, 1668087033, 99669652
2092, 1668087122, 99468590
2093, 1668087182, 99612704
2094, 1668087242, 99482873
2095, 1668087302, 99690314
2096, 1668087422, 99287194
2097, 1668087512, 99477136
2098, 1668087572, 99335242
2099, 1668087752, 99438138
2100, 1668088473, 99538190
2101, 1668089464, 99640000
2102, 1668093066, 99750000
2103, 1668093216, 99850052
2104, 1668098860, 99967563
2105, 1668101232, 99866969
2106, 1668107836, 100026336
2107, 1668107926, 99854132
2108, 1668114591, 99746655
2109, 1668119244, 99870000
2110, 1668122667, 99763578
2111, 1668124528, 99866560
2112, 1668128461, 99970683
2113, 1668128641, 99820000
2114, 1668130502, 99921740
2115, 1668132603, 99808376
2116, 1668138487, 99706813
2117, 1668143261, 99823056
2118, 1668143321, 99720000
2119, 1668145602, 99826645
2120, 1668170160, 99929645
2121, 1668170250, 99828801
2122, 1668173372, 99948129
2123, 1668173522, 99834002
2124, 1668179466, 100048576
2125, 1668179556, 99830000
2126, 1668181627, 99954119
2127, 1668181657, 99839343
2128, 1668186520, 99964927
2129, 1668186610, 99834610
2130, 1668242870, 99732162
2131, 1668243651, 99835872
2132, 1668330057, 99868682
2133, 1668416477, 99859600
2134, 1668418938, 99974013
2135, 1668430376, 99870000
2136, 1668489217, 99982019
2137, 1668515126, 99880079
2138, 1668601546, 99935142
2139, 1668687950, 99968937
2140, 1668774380, 99916760
2141, 1668860810, 99901423
2142, 1668947240, 99903752
2143, 1669033669, 99888301
2144, 1669120070, 99903632
2145, 1669206477, 99907244